0
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4355', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4356');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4356', '4355');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4356', '4357');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4357', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4356', '4358');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4358', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4356', '4359');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4359', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4360');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4360', '4359');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4361');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4361', '4359');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4362');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4359');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4363');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4363', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4364');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4364', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4365');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4365', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4366');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4366', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4367');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4367', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4368');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4368', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4369');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4369', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4370');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4370', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4371');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4371', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4372');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4372', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4373');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4373', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4374');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4374', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4375');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4375', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4376');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4376', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4377');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4377', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4378');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4378', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4379');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4379', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4380');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4380', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4381');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4381', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4382');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4382', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4383');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4383', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4384');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4384', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4385');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4385', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4386');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4386', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4362', '4387');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4387', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4388');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4388', '4387');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4389');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4389', '4387');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4390');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4390', '4387');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4391');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4391', '4387');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4391', '4392');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4392', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4391', '4393');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4393', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4391', '4394');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4394', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4391', '4395');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4395', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4391', '4396');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4396', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4397');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4397', '4396');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4398');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4398', '4396');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4398', '4399');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4399', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4398', '4400');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4400', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4398', '4401');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4401', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4398', '4402');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4402', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4398', '4403');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4403', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4317', '4404');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4404', '4403');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4404');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4408');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4408', '4403');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4409');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4409', '4403');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4409', '4410');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4410', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4409', '4411');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4411', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4409', '4412');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4412', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4409', '4413');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4413', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4409', '4414');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4414', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4415');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4415', '4414');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4416');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4416', '4414');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4417');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4417', '4414');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4418');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4418', '4414');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4418', '4419');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4419', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4418', '4420');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4420', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4418', '4421');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4421', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4418', '4422');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4422', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4418', '4423');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4423', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4418', '4424');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4424', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4425');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4425', '4424');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4426');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4426', '4424');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4426', '4427');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4427', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4426', '4428');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4428', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4426', '4429');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4429', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4426', '4430');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4430', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4426', '4431');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4431', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4426', '4432');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4432', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4433');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4433', '4432');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4434');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4434', '4432');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4435');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4435', '4432');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4436');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4436', '4432');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4437');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4437', '4432');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4438');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4438', '4432');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4438', '4439');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4439', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4438', '4440');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4440', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4438', '4441');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4441', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4438', '4442');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4442', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4438', '4443');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4443', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4438', '4444');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4444', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4438', '4445');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4445', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4438', '4446');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4446', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4438', '4447');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4447', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4448');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4448', '4447');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4448', '4449');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4449', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4448', '4450');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4450', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4448', '4451');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4451', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4448', '4452');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4452', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4448', '4453');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4453', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4448', '4454');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4454', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4455');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4455', '4454');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4456');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4456', '4454');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4457');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4457', '4454');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4407', '4458');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4458', '4454');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4458', '4459');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4459', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('4458', '4460');"
